hour, ozeOutput, coalPlantOutput, SoC, currentDemand, balance, status
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1245.7, 200.0, 99999.9,100, 489.00, 956.67, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 1255.5, 200.0, 99999.0,100, 509.00, 946.51, STABLE
12, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
13, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
14, 1789.1, 200.0, 99999.0,100, 459.00, 1530.09, STABLE
15, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
16, 1000.6, 200.0, 99999.9,100, 459.00, 741.57, STABLE
17, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
18, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
19, 796.0, 200.0, 99999.9,100, 539.00, 457.03, STABLE
20, 389.0, 200.0, 389.0,100, 223.00, 366.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 644.6, 200.0, 99999.0,100, 223.00, 621.63, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 521.7, 200.0, 99999.0,100, 193.00, 528.69, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1349.2, 200.0, 99999.9,100, 539.00, 1010.23, STABLE
9, 598.0, 200.0, 598.0,100, 489.00, 309.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 930.5, 200.0, 99999.0,100, 459.00, 671.55, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, CRITICAL
13, 1493.7, 200.0, 99999.9,100, 459.00, 1234.72, STABLE
14, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
15, 851.6, 200.0, 99999.9,100, 509.00, 542.63, STABLE
16, 359.0, 200.0, 359.0,100, 509.00, 50.00, STABLE
17, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
18, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
19, 1012.9, 200.0, 99999.0,100, 489.00, 723.91, STABLE
20, 289.0, 200.0, 289.0,100, 223.00, 266.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 1304.8, 200.0, 99999.0,100, 223.00, 1281.79, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 1272.9, 200.0, 99999.0,100, 193.00, 1279.87, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1565.3, 200.0, 99999.9,100, 489.00, 1276.29, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 2023.3, 200.0, 99999.0,100, 459.00, 1764.30, STABLE
12, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
13, 1797.5, 200.0, 99999.9,100, 459.00, 1538.47, STABLE
14, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
15, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
16, 1180.8, 200.0, 99999.0,100, 509.00, 871.81, STABLE
17, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
18, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
19, 1462.9, 200.0, 99999.0,100, 489.00, 1173.93, STABLE
20, 289.0, 200.0, 289.0,100, 223.00, 266.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 1270.9, 200.0, 99999.0,100, 223.00, 1247.85, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 1258.4, 200.0, 99999.0,100, 193.00, 1265.37, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1388.4, 200.0, 99999.9,100, 489.00, 1099.39, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 1093.3, 200.0, 99999.0,100, 459.00, 834.28, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 1524.9, 200.0, 99999.0,100, 559.00, 1165.90, STABLE
14, 359.0, 200.0, 359.0,100, 459.00, 100.00, STABLE
15, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
16, 1468.7, 200.0, 99999.0,100, 459.00, 1209.69, STABLE
17, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
18, 848.3, 200.0, 99999.0,100, 459.00, 589.32, STABLE
19, 259.0, 200.0, 259.0,84, 539.00, 0.00, CRITICAL
20, 1434.6, 200.0, 99999.9,100, 223.00, 1411.56, STABLE
21, 103.0, 200.0, 103.0,100, 223.00, 80.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 257.3, 200.0, 99999.0,100, 223.00, 234.31, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,38, 509.00, 0.00, CRITICAL
8, 829.9, 200.0, 99999.9,100, 489.00, 540.86, STABLE
9, 598.0, 200.0, 598.0,100, 489.00, 309.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 883.6, 200.0, 99999.0,100, 459.00, 624.59, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 960.2, 200.0, 99999.0,100, 459.00, 701.19, STABLE
14, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
15, 616.3, 200.0, 99999.9,100, 459.00, 357.30, STABLE
16, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
17, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
18, 723.7, 200.0, 99999.0,100, 459.00, 464.74, STABLE
19, 259.0, 200.0, 259.0,94, 489.00, 0.00, CRITICAL
20, 1208.0, 200.0, 99999.9,100, 223.00, 1185.05, STABLE
21, 53.0, 200.0, 53.0,100, 223.00, 30.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 772.8, 200.0, 99999.0,100, 223.00, 749.83, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1436.9, 200.0, 99999.9,100, 489.00, 1147.86, STABLE
9, 548.0, 200.0, 548.0,100, 539.00, 209.00, STABLE
10, 339.0, 200.0, 339.0,100, 489.00, 50.00, STABLE
11, 289.0, 200.0, 289.0,100, 459.00, 30.00, STABLE
12, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
13, 1415.3, 200.0, 99999.9,100, 459.00, 1156.28, STABLE
14, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
15, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
16, 1754.7, 200.0, 99999.9,100, 459.00, 1495.65, STABLE
17, 309.0, 200.0, 309.0,90, 559.00, 0.00, CRITICAL
18, 1282.1, 200.0, 99999.9,100, 459.00, 1023.12, STABLE
19, 309.0, 200.0, 309.0,100, 489.00, 20.00, STABLE
20, 289.0, 200.0, 289.0,100, 223.00, 266.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 2358.3, 200.0, 99999.0,100, 223.00, 2335.30, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 1911.7, 200.0, 99999.0,100, 193.00, 1918.75, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1300.9, 200.0, 99999.9,100, 489.00, 1011.93, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 1706.0, 200.0, 99999.0,100, 509.00, 1396.99, STABLE
12, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
13, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
14, 1539.1, 200.0, 99999.0,100, 509.00, 1230.12, STABLE
15, 309.0, 200.0, 309.0,100, 509.00, 0.00, STABLE
16, 1871.9, 200.0, 99999.0,100, 459.00, 1612.94, STABLE
17, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
18, 2432.5, 200.0, 99999.9,100, 459.00, 2173.46, STABLE
19, 309.0, 200.0, 309.0,100, 489.00, 20.00, STABLE
20, 289.0, 200.0, 289.0,100, 223.00, 266.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 2134.5, 200.0, 99999.0,100, 223.00, 2111.48, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 1813.1, 200.0, 99999.0,100, 193.00, 1820.15, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1593.3, 200.0, 99999.9,100, 489.00, 1304.33, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 2513.0, 200.0, 99999.0,100, 459.00, 2254.02, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 2009.7, 200.0, 99999.0,100, 459.00, 1750.67, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 2235.7, 200.0, 99999.0,100, 459.00, 1976.72, STABLE
16, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
17, 2177.5, 200.0, 99999.0,100, 459.00, 1918.50, STABLE
18, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
19, 2028.3, 200.0, 99999.0,100, 489.00, 1739.34, STABLE
20, 289.0, 200.0, 289.0,100, 223.00, 266.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 2259.2, 200.0, 99999.0,100, 223.00, 2236.24, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 2179.2, 200.0, 99999.0,100, 193.00, 2186.20, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1477.9, 200.0, 99999.9,100, 489.00, 1188.95, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 1417.1, 200.0, 99999.0,100, 459.00, 1158.11, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 963.0, 200.0, 99999.0,100, 459.00, 703.97, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 1044.3, 200.0, 99999.0,100, 459.00, 785.25, STABLE
16, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
17, 1347.3, 200.0, 99999.9,100, 459.00, 1088.35, STABLE
18, 309.0, 200.0, 309.0,100, 509.00, 0.00, STABLE
19, 1364.4, 200.0, 99999.0,100, 489.00, 1075.38, STABLE
20, 289.0, 200.0, 289.0,100, 223.00, 266.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 1583.6, 200.0, 99999.0,100, 223.00, 1560.57, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 1464.3, 200.0, 99999.0,100, 193.00, 1471.29, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1113.9, 200.0, 99999.9,100, 489.00, 824.87, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,90, 539.00, 0.00, CRITICAL
11, 1136.4, 200.0, 99999.9,100, 459.00, 877.39, STABLE
12, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
13, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
14, 664.2, 200.0, 99999.0,100, 459.00, 405.20, STABLE
15, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
16, 820.1, 200.0, 99999.0,100, 459.00, 561.15, STABLE
17, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
18, 2197.9, 200.0, 99999.9,100, 459.00, 1938.87, STABLE
19, 309.0, 200.0, 309.0,100, 489.00, 20.00, STABLE
20, 289.0, 200.0, 289.0,100, 223.00, 266.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 1761.7, 200.0, 99999.0,100, 223.00, 1738.73, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 1560.5, 200.0, 99999.0,100, 193.00, 1567.47, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,38, 509.00, 0.00, CRITICAL
8, 1528.8, 200.0, 99999.9,100, 489.00, 1239.84, STABLE
9, 598.0, 200.0, 598.0,100, 489.00, 309.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 1534.0, 200.0, 99999.0,100, 459.00, 1274.98, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 1850.6, 200.0, 99999.0,100, 459.00, 1591.56, STABLE
14, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
15, 1864.1, 200.0, 99999.9,100, 459.00, 1605.07, STABLE
16, 309.0, 200.0, 309.0,100, 459.00, 50.00, STABLE
17, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
18, 1909.4, 200.0, 99999.0,100, 459.00, 1650.42, STABLE
19, 259.0, 200.0, 259.0,94, 489.00, 0.00, CRITICAL
20, 1389.7, 200.0, 99999.9,100, 223.00, 1366.66, STABLE
21, 53.0, 200.0, 53.0,100, 223.00, 30.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 1391.2, 200.0, 99999.0,100, 223.00, 1368.21, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1622.2, 200.0, 99999.9,100, 489.00, 1333.22, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 2063.0, 200.0, 99999.0,100, 459.00, 1804.05, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 2044.4, 200.0, 99999.0,100, 459.00, 1785.39, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, CRITICAL
15, 948.8, 200.0, 99999.9,100, 459.00, 689.80, STABLE
16, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
17, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
18, 800.5, 200.0, 99999.0,100, 459.00, 541.54, STABLE
19, 259.0, 200.0, 259.0,94, 489.00, 0.00, CRITICAL
20, 1628.7, 200.0, 99999.9,100, 223.00, 1605.70, STABLE
21, 53.0, 200.0, 53.0,100, 223.00, 30.00, STABLE
22, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
23, 1970.6, 200.0, 99999.0,100, 223.00, 1947.64, STABLE
0, 23.0, 200.0, 23.0,100, 193.00, 30.00, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 1563.3, 200.0, 99999.9,100, 489.00, 1274.30, STABLE
9, 548.0, 200.0, 548.0,100, 539.00, 209.00, STABLE
10, 339.0, 200.0, 339.0,100, 489.00, 50.00, STABLE
11, 289.0, 200.0, 289.0,100, 459.00, 30.00, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 1269.6, 200.0, 99999.0,100, 459.00, 1010.61, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 1624.2, 200.0, 99999.0,100, 459.00, 1365.22, STABLE
16, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
17, 1285.6, 200.0, 99999.0,100, 459.00, 1026.57, STABLE
18, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
19, 1237.7, 200.0, 99999.0,100, 489.00, 948.73, STABLE
20, 289.0, 200.0, 289.0,100, 223.00, 266.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 900.5, 200.0, 99999.0,100, 223.00, 877.54, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 765.9, 200.0, 99999.0,100, 193.00, 772.86, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 472.0, 200.0, 99999.9,85, 489.00, 183.01, STABLE
9, 768.3, 200.0, 99999.0,100, 489.00, 479.31, STABLE
10, 365.0, 200.0, 365.0,100, 489.00, 75.99, STABLE
11, 289.0, 200.0, 289.0,96, 509.00, 0.00, CRITICAL
12, 861.0, 200.0, 99999.9,100, 459.00, 601.98, STABLE
13, 279.0, 200.0, 279.0,100, 459.00, 20.00, STABLE
14, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
15, 1801.2, 200.0, 99999.0,100, 459.00, 1542.17, STABLE
16, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
17, 1024.2, 200.0, 99999.0,100, 459.00, 765.23, STABLE
18, 259.0, 200.0, 259.0,90, 509.00, 0.00, CRITICAL
19, 1415.2, 200.0, 99999.9,100, 489.00, 1126.19, STABLE
20, 339.0, 200.0, 339.0,100, 223.00, 316.00, STABLE
21, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
22, 1501.3, 200.0, 99999.0,100, 223.00, 1478.28, STABLE
23, 23.0, 200.0, 23.0,100, 223.00, 0.00, STABLE
0, 1632.2, 200.0, 99999.0,100, 193.00, 1639.22, STABLE
1, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
2, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
3, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
4, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
5, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
6, 0.0, 200.0, 0.0,100, 193.00, 7.00, STABLE
7, 0.0, 200.0, 0.0,48, 459.00, 0.00, CRITICAL
8, 697.5, 200.0, 99999.9,100, 489.00, 408.47, STABLE
9, 548.0, 200.0, 548.0,100, 489.00, 259.00, STABLE
10, 289.0, 200.0, 289.0,100, 489.00, 0.00, STABLE
11, 1255.1, 200.0, 99999.0,100, 459.00, 996.11, STABLE
12, 259.0, 200.0, 259.0,100, 459.00, 0.00, STABLE
13, 820.0, 200.0, 99999.0,100, 459.00, 561.04, STABLE
